	logFC	AveExpr	t	P.Value	adj.P.Val	B
CXCL8	3.8116949532054	6.9042018260768	8.85362309096809	1.5892343322274e-12	3.73787914939884e-08	18.1214547809785
S100A8	3.05140959749657	5.75098927363947	8.63338239631657	3.76502799636484e-12	4.42767292372505e-08	17.3060718172628
FCGR3B	3.24403146886708	5.92423610621305	8.44532336046631	7.88104902045814e-12	6.17874243203918e-08	16.607074183399
SRGN	1.71722424384895	6.83925338501926	8.09151176077463	3.17769205885442e-11	1.8684829306064e-07	15.2862795565807
HCAR3	3.56026313822337	6.19411174705763	7.98066079489254	4.92302112205075e-11	2.31578913581267e-07	14.871230791795
PLEK	1.96201114640563	6.16888186358124	7.82674462226602	9.04557527062998e-11	3.39473488641063e-07	14.2942001442327
BASP1	1.16996602682333	5.4652549803901	7.76501194416294	1.15467173007164e-10	3.39473488641063e-07	14.0625686614069
S100A9	2.42345960733133	7.59489101740403	7.69208404829725	1.54076595737268e-10	4.02653503526726e-07	13.7888164129739
BCL2A1	2.97686465986431	5.66982521678707	7.62060047361919	2.04434612281639e-10	4.80329631820918e-07	13.5203890313878
WARS	1.7322903731876	8.36173000025702	7.57940230286506	2.4062651058395e-10	4.80329631820918e-07	13.3656523723684
LOC101928916 /// NNMT	2.19819995481309	6.32234764467857	7.56703463599267	2.52693863253085e-10	4.80329631820918e-07	13.3191966571103
MMP3	4.49686640293342	7.32337603771833	7.55455091774452	2.6548831690782e-10	4.80329631820918e-07	13.2723034587316
MNDA	3.01578299343842	4.91772151464449	7.51130956121675	3.15026259491004e-10	5.29244115944886e-07	13.1098636036516
TYROBP	1.64988245637581	6.57793355472641	7.45082655063949	4.00194020377234e-10	6.27504223951504e-07	12.8826360455798
CHI3L1	2.39206170005006	5.20876592026014	7.33153113088127	6.415222269071e-10	8.6533158479629e-07	12.4344542484529
IFI30 /// PIK3R2	1.21594074895899	9.28897076853843	7.32349313133539	6.62243559793079e-10	8.6533158479629e-07	12.4042584914515
CXCL6	3.55998338463258	4.92326576206766	7.29511142293884	7.40904999917637e-10	9.17162399898043e-07	12.2976433633227
FCER1G	1.7344049074769	5.81706606968821	7.25872088653654	8.55565602787202e-10	1.00614514887775e-06	12.1609553890427
DRAM1	1.22519138269675	5.9731450840289	7.23393695348704	9.43640319777667e-10	1.05687715815099e-06	12.0678730093365
CCL3 /// CCL3L1 /// CCL3L3	2.73686376916273	6.07840506772732	7.21590757380864	1.01334823745741e-09	1.08336138840902e-06	12.0001647511028
NCF2	2.0433512233093	4.76026111102659	7.17837106464269	1.17541027757903e-09	1.20198477081125e-06	11.8592162014626
TNFAIP6	2.54201528698393	4.81509141658325	7.11105683697859	1.53353082701718e-09	1.40005407449002e-06	11.6065243192724
SELE	2.93818659416451	4.60008479058024	7.10873187169072	1.54767882384101e-09	1.40005407449002e-06	11.5977984673951
G0S2	2.43063041960261	6.57960447520199	7.05201515773909	1.93620416005437e-09	1.62641149444567e-06	11.3849789115011
SLC7A5	1.0623445311747	5.98059504261658	7.0305825872356	2.10715207159447e-09	1.70897299047938e-06	11.30458111165
LY96	2.26572837674028	5.56226825812977	7.01468478318732	2.24360733653594e-09	1.75898815184418e-06	11.244954669409
FCGR2A	1.05971873705975	3.69093404910422	6.97263417914522	2.64854014934308e-09	2.0094730423403e-06	11.0872805010246
IGLL3P	1.70126883402774	8.29633356776463	6.94454829891119	2.95881649512343e-09	2.17473012391572e-06	10.9820046209268
CSF2RB	2.50111470687061	6.27726840886607	6.9322738903384	3.10555740994634e-09	2.21341546308902e-06	10.9360053547124
CCL4	1.95813034627531	6.86082896918945	6.91396325515765	3.3380545476863e-09	2.25796667651186e-06	10.8673961995369
HCLS1	1.77854605269137	6.370452294743	6.84969777382273	4.30013584034111e-09	2.67809025972022e-06	10.6267110164646
PLAU	1.94453800382677	6.00309875818186	6.82524632335287	4.73485113355663e-09	2.7840924665313e-06	10.5351865787267
MYO1F	1.17844755661449	5.80942412455604	6.80482281361631	5.131330664225e-09	2.94363163957493e-06	10.458761980973
HCK	1.50601987469505	5.90211198151713	6.77885464748131	5.68355816051334e-09	3.11222729890636e-06	10.3616206348525
SLC2A3	1.48811880077013	5.48560406918755	6.77857254516029	5.68987133728628e-09	3.11222729890636e-06	10.3605655483034
ENTPD5	-1.00177649268289	7.37618989631295	-6.74914450008503	6.38831615170016e-09	3.33895990862195e-06	10.250526280878
RBMS1	1.35775472846703	5.86789476122241	6.73259230926763	6.81803705149997e-09	3.48609198807129e-06	10.1886547881044
C1QB	1.38192566832069	5.77229995908914	6.7088366498056	7.48555030447725e-09	3.74596049279372e-06	10.0998851413774
PTGS2	2.7889974053616	5.15079430819061	6.65547382667476	9.23180157684067e-09	4.52358277265193e-06	9.90060719795603
MMP12	2.92217763408107	8.5769998298638	6.61355772850978	1.08831936084002e-08	4.93584939813989e-06	9.74420689078956
KYNU	1.44924417037373	4.9422650301459	6.59671321194949	1.16268494557907e-08	4.97206362182178e-06	9.68138972021336
C1R	1.63545424822368	6.98239924952979	6.55977027365383	1.34396035018817e-08	5.44201596121852e-06	9.54369275252398
SH3BP5	1.13787162297382	6.4985133612078	6.55479179171689	1.37044868923645e-08	5.44201596121852e-06	9.52514427799589
FGR	1.26831662532332	5.30592204182842	6.55117388051008	1.39002330583514e-08	5.44201596121852e-06	9.51166610148907
INHBA	1.78856554014181	4.3411300373661	6.54710759737596	1.41235601457885e-08	5.44201596121852e-06	9.49651875128905
TGFBI	1.7011276700715	8.40023913135035	6.5415800431362	1.44328775859136e-08	5.44201596121852e-06	9.47593004149531
ICAM1	1.0575332409643	5.73703078621499	6.53456479297531	1.48351673465023e-08	5.44201596121852e-06	9.44980345098845
SLA	1.00270459404793	6.32864141199519	6.53016438744067	1.50931816957338e-08	5.44201596121852e-06	9.43341716878946
CSTA	1.63947331739163	5.71062201217899	6.52929799408794	1.51445055310648e-08	5.44201596121852e-06	9.43019106163196
IGH /// IGHA1 /// IGHA2	1.80517270702344	11.7203177948529	6.52494585569088	1.54049579574764e-08	5.44201596121852e-06	9.41398630756864
PROK2	2.47601389084439	3.95489026967999	6.51710577961245	1.58854380299538e-08	5.44201596121852e-06	9.38479834400716
TUBB6	1.63073576732548	6.26652011490001	6.51358178652111	1.61062345392336e-08	5.44201596121852e-06	9.37168039923851
IGH /// IGHA1 /// IGHA2 /// IGHD /// IGHG1 /// IGHG2 /// IGHG3 /// IGHM /// IGHV4-31	1.43541923494673	7.20159419218394	6.51215531239619	1.61964760750551e-08	5.44201596121852e-06	9.36637068029559
SLC26A2	-2.48998109935925	9.43898843394529	-6.50693553438175	1.65309975419233e-08	5.47618397445121e-06	9.34694266215332
CD93	1.56925759184792	6.70828534407475	6.50316373282566	1.67769906858897e-08	5.4804836240573e-06	9.33290538272364
CXCL11	2.7478819129488	5.2993241040966	6.49215383154857	1.75160651452308e-08	5.57647384564173e-06	9.29193714286784
IL1B	2.30111858204895	8.02097956107023	6.48859927568886	1.77615223290529e-08	5.57647384564173e-06	9.27871263607306
ANXA5	1.01439419777976	9.31037708481072	6.48812663652976	1.77944166971528e-08	5.57647384564173e-06	9.2769542896798
IGSF6	1.05516919644522	3.67655163561364	6.48383944435463	1.80955742319475e-08	5.57647384564173e-06	9.2610056124775
CTHRC1	2.49643899271723	5.36025072440016	6.48134607013642	1.82730490769794e-08	5.57647384564173e-06	9.25173077535166
GMFG	1.40028591713331	6.38850761785495	6.46825524599878	1.92336281447155e-08	5.64778184037337e-06	9.20304415888084
TIMP1	1.73175692045226	9.31060958327872	6.45241323511868	2.04634565888039e-08	5.72976784486508e-06	9.1441449394861
CCR1	1.5616822216272	5.35091807236931	6.43667071482899	2.17629767910076e-08	5.91252530793171e-06	9.08563709785085
IGKV1OR2-108 /// IGKV1OR2-108	2.18828806358104	8.50650668538382	6.43031524055397	2.23105680737414e-08	5.91252530793171e-06	9.06202282858755
DUSP4	1.26547735285411	5.65457579276087	6.4287406138785	2.24483427358233e-08	5.91252530793171e-06	9.05617273096674
IDO1	2.55206639684011	7.25996720007105	6.42718883078348	2.25849461042427e-08	5.91252530793171e-06	9.05040771804624
CXCL9	2.0026340941705	5.79920575454655	6.41938067928088	2.32849387470755e-08	5.91252530793171e-06	9.02140299872749
PLA2G7	1.42537197209679	4.83761133233265	6.41934473973492	2.32882100456522e-08	5.91252530793171e-06	9.02126950774093
SLC2A14 /// SLC2A3	1.46241882609522	5.50354742465314	6.41686280993433	2.35152295600364e-08	5.91252530793171e-06	9.0120511064393
C1QA	1.33689353629652	6.1550116172257	6.41278912531082	2.38926233872717e-08	5.91252530793171e-06	8.99692180214673
AC128677.4 /// CH17-132F21.1 /// IGKV1OR-1 /// IGKV1OR-1 /// IGKV1OR10-1 /// IGKV1OR10-1 /// IGKV1OR2-2	1.91507645249843	8.09460648424609	6.41143534107202	2.40193685804348e-08	5.91252530793171e-06	8.99189429955701
LOC100130872 /// SPON2	1.11893406511644	6.07687950980267	6.39382625468777	2.57301583512027e-08	6.17523800428864e-06	8.92651526985707
CEMIP	1.34669947339771	5.41049945205739	6.3848839183258	2.66447677817518e-08	6.27958553506308e-06	8.89332510715994
EVI2B	1.83967670490371	6.57825472199281	6.3842496961315	2.6710848835624e-08	6.27958553506308e-06	8.8909714262065
IFITM2	1.24789540046655	9.29759221342898	6.36551845660238	2.87376767595582e-08	6.42020490613189e-06	8.82147444884973
CPVL	1.09084333146218	5.7168850980359	6.36453569810026	2.8848138379649e-08	6.42020490613189e-06	8.8178291203738
CD274	1.18689738183311	5.5178395911047	6.35629951923419	2.97906213558959e-08	6.4677531357137e-06	8.78728245149239
IGHG1 /// IGHG2 /// IGHM /// IGHV4-31 /// MIR8071-1 /// MIR8071-2	2.79063312303277	11.0548477590144	6.35472836831516	2.99738559435711e-08	6.4677531357137e-06	8.78145604623724
MIR155 /// MIR155HG	1.47557039109153	3.9106752550701	6.33577367084848	3.22746873435959e-08	6.90091496655795e-06	8.71118399350932
PDE4B	1.34428576784797	4.45846332184356	6.3286125231648	3.31889017657805e-08	7.01487236923222e-06	8.68464417289245
IGK /// IGKC	1.77757601669257	8.84041470370187	6.32695494000126	3.34041541392011e-08	7.01487236923222e-06	8.67850175505835
COL6A3	2.05901657103883	8.144732029639	6.32283238723118	3.39455384113617e-08	7.03273269957695e-06	8.66322621929018
PECAM1	1.23618010294963	5.90470274632826	6.32017880749229	3.429861522387e-08	7.03273269957695e-06	8.65339465505189
MPEG1	1.36164692167259	5.90092399330197	6.31952449205546	3.43862355634077e-08	7.03273269957695e-06	8.65097051231863
THEMIS2	1.31134036524429	5.07560677904422	6.31454450483156	3.50604399859888e-08	7.10880645233153e-06	8.63252180220757
ENTPD1	1.21848822133358	4.88177420725576	6.30655546518321	3.61695512120076e-08	7.14044672618039e-06	8.60293108768305
PXDN	1.41110935122057	6.18664225134479	6.30601340331656	3.62460554485878e-08	7.14044672618039e-06	8.60092357224834
IGKC	1.02183298236875	6.44683375420162	6.30470873230501	3.64308506437775e-08	7.14044672618039e-06	8.59609187175889
C5AR1	1.75306298455423	5.29769654029877	6.28923997137538	3.86945005292563e-08	7.38486773060034e-06	8.53881839154453
LCP1	1.17237683364616	7.31170441191041	6.28765737605519	3.89338264708521e-08	7.38486773060034e-06	8.53296018589526
CCL2	2.11150880338997	6.296126844361	6.26869517323495	4.1918279490791e-08	7.79451040109568e-06	8.46278922367821
S100A4	1.64235883878797	8.22352551164818	6.26765930662419	4.20877049719027e-08	7.79451040109568e-06	8.45895701825459
VCAN	1.55615597631692	5.12365717110714	6.26383836413484	4.27185564051505e-08	7.7975612710568e-06	8.44482236523768
RAB31	1.81245303617666	6.89007735584307	6.26354585082308	4.27672365631942e-08	7.7975612710568e-06	8.44374034700404
CTSK	1.71628795454868	7.06043936934197	6.25522051057996	4.41760763934681e-08	7.99247166749516e-06	8.41294842172581
IGKV1-37 /// IGKV1-37 /// IGKV1D-37 /// IGKV1D-37	2.23430627593063	8.14075578189515	6.24954768391002	4.51623523228536e-08	8.10853837124821e-06	8.39197129229312
CYTIP	1.69768827475318	5.65398942166889	6.24233787795687	4.64474561366014e-08	8.19065000343288e-06	8.36531570589204
SELL	2.18500201254593	6.1469113363166	6.24114023437139	4.66644175365649e-08	8.19065000343288e-06	8.36088840991223
PKIB	-1.53362335208763	7.71182505507693	-6.23540322439168	4.77177518868526e-08	8.31349277317611e-06	8.33968273701577
COL4A1	1.93874608275321	7.09922184229692	6.2272421799626	4.92569412408942e-08	8.43339379916449e-06	8.30952334954927
RGS5	1.02869531327252	5.57072646079757	6.22403034228464	4.98761277076322e-08	8.43339379916449e-06	8.29765592331162
IGKV1-17 /// IGKV1-17	2.63143598263454	8.14315527231201	6.22267958239986	5.01388331873171e-08	8.43339379916449e-06	8.29266533941916
FAM26F	1.09549495949739	4.82859265027805	6.22267353997806	5.01400114416378e-08	8.43339379916449e-06	8.29264301524587
MMP1	3.95047185268229	8.20372067127214	6.22237237471806	5.01987726140744e-08	8.43339379916449e-06	8.29153034310847
IL13RA2	2.11194859349779	4.42030711762257	6.21657476892222	5.13433783671363e-08	8.50419900841581e-06	8.27011272889642
SELP	1.50733222705857	6.1871677486916	6.21040412870723	5.25901021158316e-08	8.59682009741735e-06	8.24732117462882
LOC101928620 /// POU2AF1	1.19217011470492	4.69170911547297	6.20841137929972	5.29991034917311e-08	8.59682009741735e-06	8.23996177351988
AKAP2 /// PALM2-AKAP2	1.48861717307676	6.83274553081431	6.19405316208852	5.60408719836389e-08	9.02795417161086e-06	8.18694888721283
abParts /// IGKC /// IGKV4-1 /// IGKV4-1	2.34270993877114	8.06899022455231	6.17897791765466	5.94211007766398e-08	9.44313709639573e-06	8.13131399682142
GPR65	1.25918254042609	4.69303124309451	6.16860376421781	6.1864000752516e-08	9.70027531799452e-06	8.09304368697716
SERPING1	1.5527884385449	5.42942891104031	6.16222071934605	6.34163333021486e-08	9.8778288693148e-06	8.06950286064256
AQP9	1.90470493344458	6.02809697852621	6.15715650954019	6.46753763087819e-08	9.88782605696161e-06	8.05082934812114
TREM1	1.70480094019209	5.40587207271118	6.15432768311288	6.53894320091439e-08	9.92231897325848e-06	8.04039979821868
COL15A1	2.47091552177423	6.90341472391647	6.1470404801034	6.72651091783124e-08	1.01098463685439e-05	8.01353712607411
CLEC4A	1.16059561703381	4.26337155928775	6.14456335657896	6.79147842784836e-08	1.01098463685439e-05	8.00440719994462
AKR1B1	1.32368887446929	7.00835091524549	6.13794361499774	6.96816518512706e-08	1.02950022358782e-05	7.98001245691177
C2CD4A	1.90334833877271	6.39180785401314	6.1366433371432	7.00340288154977e-08	1.02950022358782e-05	7.97522135811324
FCGR3A /// FCGR3B	2.15423742276678	4.84448837482742	6.12602391278818	7.29788735722251e-08	1.06612615305511e-05	7.93609992398742
MZB1	1.77273789559927	6.01997309137783	6.11401391494155	7.64575700314973e-08	1.11005064638322e-05	7.89187228459098
FPR1	1.35152687079644	5.09646736790882	6.10589126992706	7.89030354183813e-08	1.13852723499407e-05	7.86197017207587
IGH /// IGHA1 /// IGHA2 /// IGHG1 /// IGHG2 /// IGHG3 /// IGHM /// IGHV4-31 /// LOC102725526	1.97982948040007	7.23142995227647	6.09892845863341	8.10609606705083e-08	1.15927246286694e-05	7.83634431849204
COL5A2	1.99426226174275	5.91732530633927	6.09808435804176	8.13265120633694e-08	1.15927246286694e-05	7.8332381118312
GZMB	1.55694927546236	5.4941841951525	6.07590614153364	8.86213924675076e-08	1.2481288328358e-05	7.75165667319925
IGLC1	1.11046990936682	7.53070808002243	6.07268384493926	8.97339210661821e-08	1.25627489492655e-05	7.73980882333122
CKAP2 /// IGLC1 /// IGLJ2 /// IGLJ2 /// IGLJ3 /// IGLJ3 /// IGLJ3 /// IGLV1-44 /// IGLV2-14 /// IGLV@	1.79194256191529	8.49299926376981	6.06121332385677	9.38077999979489e-08	1.28276712555335e-05	7.69764445677568
PFKFB3	1.63571197739604	8.0156210232261	6.0546488597758	9.62211992194918e-08	1.30816335586269e-05	7.67352187403516
ANXA1	1.5683027749534	5.5625799223771	6.04932634430039	9.82231120107116e-08	1.32011862542396e-05	7.65396723053395
TRPM6	-1.09048205608192	5.88877115926471	-6.03365138597739	1.04361827218704e-07	1.37898324504714e-05	7.59639987943825
GPR183	1.49173144130378	5.24882737761265	6.03063133466594	1.05587529773634e-07	1.38738474875747e-05	7.58531227183562
IL10RA	1.20431494067259	5.68018065822303	6.01947937297678	1.10238518066892e-07	1.41443195635506e-05	7.54438028245534
CXCR2	2.07054247454875	5.44363183725741	6.01907881397333	1.10409298628607e-07	1.41443195635506e-05	7.54291038710308
IGHA1 /// IGHA2 /// IGHG1 /// IGHG3 /// IGHM /// IGHV3-23 /// IGHV4-31	1.57158210095635	7.50974571249686	6.0164040501837	1.11556440668936e-07	1.41443195635506e-05	7.53309560082967
COL1A1	1.18193965890158	6.69592847992117	6.01333914629346	1.12885434283225e-07	1.41443195635506e-05	7.52185041991752
MS4A7	1.03422436502206	4.92110916334047	6.01290649974211	1.13074296679697e-07	1.41443195635506e-05	7.5202631351249
NCF1 /// NCF1B /// NCF1C	1.2025983659382	4.95898230103858	6.01039004872095	1.14179023013829e-07	1.41443195635506e-05	7.51103133362089
VNN2	1.66489908093006	5.13385358450964	6.01020408429347	1.14261084909635e-07	1.41443195635506e-05	7.51034914232134
LINC00152 /// LOC101930489 /// MIR4435-1HG	1.32693963589875	6.83914599924269	6.00693645786753	1.1571258939875e-07	1.41747922013469e-05	7.49836295816805
GBP5	1.4842444946184	5.11765989924171	6.00542910849431	1.16388310622435e-07	1.41836946416563e-05	7.49283424522785
CXCL1	2.58348685771962	8.04774947660351	5.99478726489878	1.21271442800762e-07	1.45525731360915e-05	7.45381051735163
LILRB2	1.50403760578454	4.5790263340484	5.98970850980685	1.23672926526445e-07	1.46793617562629e-05	7.43519215955061
PLA1A	1.33971946451549	4.65324025214474	5.98028634485108	1.2825366846027e-07	1.50826314109278e-05	7.40066061185869
STEAP4	1.08482770630629	3.81586649837413	5.97489140206013	1.3095178923928e-07	1.53107069400478e-05	7.38089409701578
LAPTM5	1.44480914746932	7.75328125198087	5.96870697366592	1.34113993932609e-07	1.54625545945831e-05	7.3582399966872
ITGA5	1.08591993059285	6.49739721685734	5.96738300796696	1.34800730180114e-07	1.54648027675962e-05	7.35339089273988
MMP10	2.43106138062948	4.78041249216766	5.96168033250672	1.37798729247546e-07	1.54648027675962e-05	7.33250732458967
SERPINE1	1.04062870439589	4.40126445654756	5.96163072741458	1.37825095225056e-07	1.54648027675962e-05	7.33232568766485
CSF3R	1.20900304430119	5.86656044577443	5.96147714128046	1.37906760650593e-07	1.54648027675962e-05	7.33176330984416
THBD	1.02334974134921	4.65927041278275	5.96115426861332	1.38078596139252e-07	1.54648027675962e-05	7.33058107580507
GPR116	1.33107534726312	5.21935362174419	5.95613034555879	1.40779861937973e-07	1.56185960036845e-05	7.31218732798791
CCL18	1.72920322258317	6.33502244523844	5.95155103701581	1.43287642612007e-07	1.58221847616639e-05	7.29542454127265
CFH /// CFHR1	1.57286094885067	5.88526796462943	5.94847955935308	1.44994430478571e-07	1.5902321090088e-05	7.28418291996624
PLVAP	1.09397956589949	6.803757507161	5.94191245156829	1.48711561060739e-07	1.60444766795806e-05	7.26015180873314
AIM2	1.38814375290556	5.32904910829674	5.93918138584069	1.50285055908154e-07	1.61402032646566e-05	7.25015980511495
PHLDA1	1.25169886984037	5.80537730987457	5.92123234291149	1.61044649335641e-07	1.69653705499781e-05	7.18451747381647
SAMSN1	1.19679919627705	4.44366552937393	5.92003210141128	1.61790760139717e-07	1.69653705499781e-05	7.18012968524888
CHN1	1.38598727812683	5.68868643787147	5.91616510147176	1.64217979474787e-07	1.69653705499781e-05	7.16599431809734
IGH /// IGHA1 /// IGHD /// IGHG1 /// IGHG3 /// IGHM /// IGHV3-23 /// IGHV4-31	1.7418223421353	6.92463174729427	5.91578052402709	1.64461331840069e-07	1.69653705499781e-05	7.16458866013948
C11orf96	1.88873022959364	7.60776265392586	5.91377080588799	1.65738860072732e-07	1.69653705499781e-05	7.15724335100743
HTRA1	1.1658515062665	6.28728298684133	5.91351392723799	1.65902858269344e-07	1.69653705499781e-05	7.15630452931522
GLIPR1	1.18756875477916	4.70559388751846	5.90544286803287	1.71138298460696e-07	1.73498826715326e-05	7.1268119606488
CXCL10	2.06138084615258	6.75238178829612	5.90370503304117	1.7228680683967e-07	1.73913549221847e-05	7.12046297536179
LST1	1.02930818155723	6.11730595953822	5.90146557404298	1.7377809258111e-07	1.74669262286654e-05	7.11228202436231
SLAMF7	1.30081739307814	5.55913856502631	5.88968320024295	1.81837206903539e-07	1.80456164825791e-05	7.06925224254786
F3	1.1292224507175	7.95804036458118	5.88814380719968	1.82917117891616e-07	1.80765151798773e-05	7.06363184277343
ELTD1	1.75860284578574	5.46633896005639	5.88511159387883	1.85062875502385e-07	1.82120453214063e-05	7.05256212548157
NCF1	1.07075856522407	5.39614242714289	5.85105156930695	2.10946427633432e-07	2.00868825017746e-05	6.92831505489164
COL1A2	1.74230882016599	7.39239945225234	5.84149226883936	2.18834117431841e-07	2.06820500561347e-05	6.89347592105844
FCGR2B	1.32536740029359	4.74754056769603	5.83143770516892	2.27445533567064e-07	2.13128244999894e-05	6.85684718804122
CCL11	1.32303326279677	6.253919425967	5.82222033635816	2.35634134239237e-07	2.19055922423196e-05	6.82328233162243
FAM129A	1.35936688716035	5.79554261079348	5.81821635058116	2.39281490863352e-07	2.19839869730705e-05	6.8087060925762
STC1	1.50019543083504	4.97514586670081	5.81364353685674	2.43515384926819e-07	2.22859216088669e-05	6.79206219399689
IL11	1.33747904390166	5.08088292602508	5.807709181949	2.49120600227286e-07	2.27105291369991e-05	6.77046760528932
TAGAP	1.09403530650713	4.15925643218357	5.80480473886742	2.51910295816445e-07	2.27881929138568e-05	6.75990065301237
GBP1	1.1910186312421	7.57605893424412	5.80237419536064	2.54268553636114e-07	2.28946705180416e-05	6.75105888559429
IL6	2.06425206004338	5.77818406399576	5.80059610713624	2.5600758274851e-07	2.28946705180416e-05	6.74459120547466
LGALS1	1.54474387508799	8.54758907168691	5.79751861055591	2.59045329180122e-07	2.30785838724109e-05	6.73339821764262
SLFN11	1.05115884814798	4.29663273415466	5.78876907211514	2.67878046681948e-07	2.37754402187148e-05	6.70158414701832
TRIB2	1.23912518713857	5.87079205647827	5.78544686851307	2.71309319091387e-07	2.38996074345672e-05	6.68950759018804
LUM	1.56794687813931	6.56339330674334	5.76331146724133	2.95307816217393e-07	2.56296672968011e-05	6.60908930705244
TFPI2	1.93470609106891	3.84596141522693	5.75188140981054	3.08510071512937e-07	2.65745891200696e-05	6.56759547843887
IGKC /// IGKV2-28 /// IGKV2-28 /// IGKV2D-28 /// IGKV2D-28	2.39353692445969	7.63383896217921	5.75097224227223	3.09584924272919e-07	2.65745891200696e-05	6.56429592085129
COL3A1	1.58980318400867	7.98840426155116	5.73579945738621	3.2807922225673e-07	2.75586546695653e-05	6.5092512593083
IGLC1 /// IGLJ3 /// IGLV2-14 /// IGLV@	1.94344159062086	8.84938098264769	5.73360606498554	3.30841637446718e-07	2.76917982660029e-05	6.50129716847568
DDIT4	1.11667838057427	8.42165386926323	5.72619317150779	3.40348936461709e-07	2.81161373849352e-05	6.47442119870152
IL7R	1.62292385891248	7.10029087391925	5.72615220503387	3.40402220863246e-07	2.81161373849352e-05	6.47427269787801
IGHA1 /// IGHD /// IGHG1 /// IGHG3 /// IGHM /// IGHV4-31	1.75926496987188	6.97091099621015	5.72150493951265	3.46500688499951e-07	2.83531178358592e-05	6.45742852297914
ACKR1	1.35141483262116	6.28941479446823	5.72099151229963	3.47181034724807e-07	2.83531178358592e-05	6.45556781507229
MAFB	1.18044509241529	6.66284240531827	5.71449461054566	3.55905075696359e-07	2.8765936015046e-05	6.43202634989584
C1S	1.71858536010294	6.02856538672467	5.71223391401764	3.5899128525591e-07	2.89160103740377e-05	6.42383644000987
SPARC	1.68216000936513	7.09438967716228	5.70330685777501	3.714387778562e-07	2.96564574799301e-05	6.39150469178024
OSM	1.07383652855703	4.90817957885625	5.70293486760935	3.71966622303545e-07	2.96564574799301e-05	6.39015772864913
IGLV1-44	1.42166206902369	6.44626217413908	5.69960653504531	3.76722559416157e-07	2.9934170937392e-05	6.37810702599092
